# 13739 chars which version of bigfive???
A140	¡@
BF58	¿X
BF59	¿Y
BF5A	¿Z
BF5B	¿[
BF5C	¿\
BF5D	¿]
BF5E	¿^
BF5F	¿_
BF60	¿`
BF61	¿a
BF62	¿b
BF63	¿c
BF64	¿d
BF65	¿e
BF66	¿f
BF67	¿g
BF68	¿h
BF69	¿i
BF6A	¿j
BF6B	¿k
BF6C	¿l
BF6D	¿m
BF6E	¿n
BF6F	¿o
BF70	¿p
BF71	¿q
BF72	¿r
BF73	¿s
BF74	¿t
BF75	¿u
BF76	¿v
BF77	¿w
BF78	¿x
BF79	¿y
BF7A	¿z
BF7B	¿{
BF7C	¿|
BF7D	¿}
BF7E	¿~
C040	À@
C041	ÀA
C042	ÀB
C043	ÀC
C044	ÀD
C045	ÀE
C046	ÀF
C047	ÀG
C048	ÀH
C049	ÀI
C04A	ÀJ
C04B	ÀK
C04C	ÀL
C04D	ÀM
C04E	ÀN
C04F	ÀO
C050	ÀP
C051	ÀQ
C052	ÀR
C053	ÀS
C054	ÀT
C055	ÀU
C056	ÀV
C057	ÀW
C058	ÀX
C059	ÀY
C05A	ÀZ
C05B	À[
C05C	À\
C05D	À]
C05E	À^
C05F	À_
C060	À`
C061	Àa
C062	Àb
C063	Àc
C064	Àd
C065	Àe
C066	Àf
C067	Àg
C068	Àh
C069	Ài
C06A	Àj
C06B	Àk
C06C	Àl
C06D	Àm
C06E	Àn
C06F	Ào
C070	Àp
C071	Àq
C072	Àr
C073	Às
C074	Àt
C075	Àu
C076	Àv
C077	Àw
C078	Àx
C079	Ày
C07A	Àz
C07B	À{
C07C	À|
C07D	À}
C07E	À~
C140	Á@
C141	ÁA
C142	ÁB
C143	ÁC
C144	ÁD
C145	ÁE
C146	ÁF
C147	ÁG
C148	ÁH
C149	ÁI
C14A	ÁJ
C14B	ÁK
C14C	ÁL
C14D	ÁM
C14E	ÁN
C14F	ÁO
C150	ÁP
C151	ÁQ
C152	ÁR
C153	ÁS
C154	ÁT
C155	ÁU
C156	ÁV
C157	ÁW
C158	ÁX
C159	ÁY
C15A	ÁZ
C15B	Á[
C15C	Á\
C15D	Á]
C15E	Á^
C15F	Á_
C160	Á`
C161	Áa
C162	Áb
C163	Ác
C164	Ád
C165	Áe
C166	Áf
C167	Ág
C168	Áh
C169	Ái
C16A	Áj
C16B	Ák
C16C	Ál
C16D	Ám
C16E	Án
C16F	Áo
C170	Áp
C171	Áq
C172	Ár
C173	Ás
C174	Át
C175	Áu
C176	Áv
C177	Áw
C178	Áx
C179	Áy
C17A	Áz
C17B	Á{
C17C	Á|
C17D	Á}
C17E	Á~
C240	Â@
C241	ÂA
C242	ÂB
C243	ÂC
C244	ÂD
C245	ÂE
C246	ÂF
C247	ÂG
C248	ÂH
C249	ÂI
C24A	ÂJ
C24B	ÂK
C24C	ÂL
C24D	ÂM
C24E	ÂN
C24F	ÂO
C250	ÂP
C251	ÂQ
C252	ÂR
C253	ÂS
C254	ÂT
C255	ÂU
C256	ÂV
C257	ÂW
C258	ÂX
C259	ÂY
C25A	ÂZ
C25B	Â[
C25C	Â\
C25D	Â]
C25E	Â^
C25F	Â_
C260	Â`
C261	Âa
C262	Âb
C263	Âc
C264	Âd
C265	Âe
C266	Âf
C267	Âg
C268	Âh
C269	Âi
C26A	Âj
C26B	Âk
C26C	Âl
C26D	Âm
C26E	Ân
C26F	Âo
C270	Âp
C271	Âq
C272	Âr
C273	Âs
C274	Ât
C275	Âu
C276	Âv
C277	Âw
C278	Âx
C279	Ây
C27A	Âz
C27B	Â{
C27C	Â|
C27D	Â}
C27E	Â~
C340	Ã@
C341	ÃA
C342	ÃB
C343	ÃC
C344	ÃD
C345	ÃE
C346	ÃF
C347	ÃG
C348	ÃH
C349	ÃI
C34A	ÃJ
C34B	ÃK
C34C	ÃL
C34D	ÃM
C34E	ÃN
C34F	ÃO
C350	ÃP
C351	ÃQ
C352	ÃR
C353	ÃS
C354	ÃT
C355	ÃU
C356	ÃV
C357	ÃW
C358	ÃX
C359	ÃY
C35A	ÃZ
C35B	Ã[
C35C	Ã\
C35D	Ã]
C35E	Ã^
C35F	Ã_
C360	Ã`
C361	Ãa
C362	Ãb
C363	Ãc
C364	Ãd
C365	Ãe
C366	Ãf
C367	Ãg
C368	Ãh
C369	Ãi
C36A	Ãj
C36B	Ãk
C36C	Ãl
C36D	Ãm
C36E	Ãn
C36F	Ão
C370	Ãp
C371	Ãq
C372	Ãr
C373	Ãs
C374	Ãt
C375	Ãu
C376	Ãv
C377	Ãw
C378	Ãx
C379	Ãy
C37A	Ãz
C37B	Ã{
C37C	Ã|
C37D	Ã}
C37E	Ã~
C440	Ä@
C441	ÄA
C442	ÄB
C443	ÄC
C444	ÄD
C445	ÄE
C446	ÄF
C447	ÄG
C448	ÄH
C449	ÄI
C44A	ÄJ
C44B	ÄK
C44C	ÄL
C44D	ÄM
C44E	ÄN
C44F	ÄO
C450	ÄP
C451	ÄQ
C452	ÄR
C453	ÄS
C454	ÄT
C455	ÄU
C456	ÄV
C457	ÄW
C458	ÄX
C459	ÄY
C45A	ÄZ
C45B	Ä[
C45C	Ä\
C45D	Ä]
C45E	Ä^
C45F	Ä_
C460	Ä`
C461	Äa
C462	Äb
C463	Äc
C464	Äd
C465	Äe
C466	Äf
C467	Äg
C468	Äh
C469	Äi
C46A	Äj
C46B	Äk
C46C	Äl
C46D	Äm
C46E	Än
C46F	Äo
C470	Äp
C471	Äq
C472	Är
C473	Äs
C474	Ät
C475	Äu
C476	Äv
C477	Äw
C478	Äx
C479	Äy
C47A	Äz
C47B	Ä{
C47C	Ä|
C47D	Ä}
C47E	Ä~
C540	Å@
C541	ÅA
C542	ÅB
C543	ÅC
C544	ÅD
C545	ÅE
C546	ÅF
C547	ÅG
C548	ÅH
C549	ÅI
C54A	ÅJ
C54B	ÅK
C54C	ÅL
C54D	ÅM
C54E	ÅN
C54F	ÅO
C550	ÅP
C551	ÅQ
C552	ÅR
C553	ÅS
C554	ÅT
C555	ÅU
C556	ÅV
C557	ÅW
C558	ÅX
C559	ÅY
C55A	ÅZ
C55B	Å[
C55C	Å\
C55D	Å]
C55E	Å^
C55F	Å_
C560	Å`
C561	Åa
C562	Åb
C563	Åc
C564	Åd
C565	Åe
C566	Åf
C567	Åg
C568	Åh
C569	Åi
C56A	Åj
C56B	Åk
C56C	Ål
C56D	Åm
C56E	Ån
C56F	Åo
C570	Åp
C571	Åq
C572	År
C573	Ås
C574	Åt
C575	Åu
C576	Åv
C577	Åw
C578	Åx
C579	Åy
C57A	Åz
C57B	Å{
C57C	Å|
C57D	Å}
C57E	Å~
C640	Æ@
C641	ÆA
C642	ÆB
C643	ÆC
C644	ÆD
C645	ÆE
C646	ÆF
C647	ÆG
C648	ÆH
C649	ÆI
C64A	ÆJ
C64B	ÆK
C64C	ÆL
C64D	ÆM
C64E	ÆN
C64F	ÆO
C650	ÆP
C651	ÆQ
C652	ÆR
C653	ÆS
C654	ÆT
C655	ÆU
C656	ÆV
C657	ÆW
C658	ÆX
C659	ÆY
C65A	ÆZ
C65B	Æ[
C65C	Æ\
C65D	Æ]
C65E	Æ^
C65F	Æ_
C660	Æ`
C661	Æa
C662	Æb
C663	Æc
C664	Æd
C665	Æe
C666	Æf
C667	Æg
C668	Æh
C669	Æi
C66A	Æj
C66B	Æk
C66C	Æl
C66D	Æm
C66E	Æn
C66F	Æo
C670	Æp
C671	Æq
C672	Ær
C673	Æs
C674	Æt
C675	Æu
C676	Æv
C677	Æw
C678	Æx
C679	Æy
C67A	Æz
C67B	Æ{
C67C	Æ|
C67D	Æ}
C67E	Æ~
C740	Ç@
C741	ÇA
C742	ÇB
C743	ÇC
C744	ÇD
C745	ÇE
C746	ÇF
C747	ÇG
C748	ÇH
C749	ÇI
C74A	ÇJ
C74B	ÇK
C74C	ÇL
C74D	ÇM
C74E	ÇN
C74F	ÇO
C750	ÇP
C751	ÇQ
C752	ÇR
C753	ÇS
C754	ÇT
C755	ÇU
C756	ÇV
C757	ÇW
C758	ÇX
C759	ÇY
C75A	ÇZ
C75B	Ç[
C75C	Ç\
C75D	Ç]
C75E	Ç^
C75F	Ç_
C760	Ç`
C761	Ça
C762	Çb
C763	Çc
C764	Çd
C765	Çe
C766	Çf
C767	Çg
C768	Çh
C769	Çi
C76A	Çj
C76B	Çk
C76C	Çl
C76D	Çm
C76E	Çn
C76F	Ço
C770	Çp
C771	Çq
C772	Çr
C773	Çs
C774	Çt
C775	Çu
C776	Çv
C777	Çw
C778	Çx
C779	Çy
C77A	Çz
C77B	Ç{
C77C	Ç|
C77D	Ç}
C77E	Ç~
C940	É@
C941	ÉA
C942	ÉB
C943	ÉC
C944	ÉD
C945	ÉE
C946	ÉF
C947	ÉG
C948	ÉH
C949	ÉI
C94A	ÉJ
C94B	ÉK
C94C	ÉL
C94D	ÉM
C94E	ÉN
C94F	ÉO
C950	ÉP
C951	ÉQ
C952	ÉR
C953	ÉS
C954	ÉT
C955	ÉU
C956	ÉV
C957	ÉW
C958	ÉX
C959	ÉY
C95A	ÉZ
C95B	É[
C95C	É\
C95D	É]
C95E	É^
C95F	É_
C960	É`
C961	Éa
C962	Éb
C963	Éc
C964	Éd
C965	Ée
C966	Éf
C967	Ég
C968	Éh
C969	Éi
C96A	Éj
C96B	Ék
C96C	Él
C96D	Ém
C96E	Én
C96F	Éo
C970	Ép
C971	Éq
C972	Ér
C973	És
C974	Ét
C975	Éu
C976	Év
C977	Éw
C978	Éx
C979	Éy
C97A	Éz
C97B	É{
C97C	É|
C97D	É}
C97E	É~
CA40	Ê@
CA41	ÊA
CA42	ÊB
CA43	ÊC
CA44	ÊD
CA45	ÊE
CA46	ÊF
CA47	ÊG
CA48	ÊH
CA49	ÊI
CA4A	ÊJ
CA4B	ÊK
CA4C	ÊL
CA4D	ÊM
CA4E	ÊN
CA4F	ÊO
CA50	ÊP
CA51	ÊQ
CA52	ÊR
CA53	ÊS
CA54	ÊT
CA55	ÊU
CA56	ÊV
CA57	ÊW
CA58	ÊX
CA59	ÊY
CA5A	ÊZ
CA5B	Ê[
CA5C	Ê\
CA5D	Ê]
CA5E	Ê^
CA5F	Ê_
CA60	Ê`
CA61	Êa
CA62	Êb
CA63	Êc
CA64	Êd
CA65	Êe
CA66	Êf
CA67	Êg
CA68	Êh
CA69	Êi
CA6A	Êj
CA6B	Êk
CA6C	Êl
CA6D	Êm
CA6E	Ên
CA6F	Êo
CA70	Êp
CA71	Êq
CA72	Êr
CA73	Ês
CA74	Êt
CA75	Êu
CA76	Êv
CA77	Êw
CA78	Êx
CA79	Êy
CA7A	Êz
CA7B	Ê{
CA7C	Ê|
CA7D	Ê}
CA7E	Ê~
CB40	Ë@
CB41	ËA
CB42	ËB
CB43	ËC
CB44	ËD
CB45	ËE
CB46	ËF
CB47	ËG
CB48	ËH
CB49	ËI
CB4A	ËJ
CB4B	ËK
CB4C	ËL
CB4D	ËM
CB4E	ËN
CB4F	ËO
CB50	ËP
CB51	ËQ
CB52	ËR
CB53	ËS
CB54	ËT
CB55	ËU
CB56	ËV
CB57	ËW
CB58	ËX
CB59	ËY
CB5A	ËZ
CB5B	Ë[
CB5C	Ë\
CB5D	Ë]
CB5E	Ë^
CB5F	Ë_
CB60	Ë`
CB61	Ëa
CB62	Ëb
CB63	Ëc
CB64	Ëd
CB65	Ëe
CB66	Ëf
CB67	Ëg
CB68	Ëh
CB69	Ëi
CB6A	Ëj
CB6B	Ëk
CB6C	Ël
CB6D	Ëm
CB6E	Ën
CB6F	Ëo
CB70	Ëp
CB71	Ëq
CB72	Ër
CB73	Ës
CB74	Ët
CB75	Ëu
CB76	Ëv
CB77	Ëw
CB78	Ëx
CB79	Ëy
CB7A	Ëz
CB7B	Ë{
CB7C	Ë|
CB7D	Ë}
CB7E	Ë~
CC40	Ì@
CC41	ÌA
CC42	ÌB
CC43	ÌC
CC44	ÌD
CC45	ÌE
CC46	ÌF
CC47	ÌG
CC48	ÌH
CC49	ÌI
CC4A	ÌJ
CC4B	ÌK
CC4C	ÌL
CC4D	ÌM
CC4E	ÌN
CC4F	ÌO
CC50	ÌP
CC51	ÌQ
CC52	ÌR
CC53	ÌS
CC54	ÌT
CC55	ÌU
CC56	ÌV
CC57	ÌW
CC58	ÌX
CC59	ÌY
CC5A	ÌZ
CC5B	Ì[
CC5C	Ì\
CC5D	Ì]
CC5E	Ì^
CC5F	Ì_
CC60	Ì`
CC61	Ìa
CC62	Ìb
CC63	Ìc
CC64	Ìd
CC65	Ìe
CC66	Ìf
CC67	Ìg
CC68	Ìh
CC69	Ìi
CC6A	Ìj
CC6B	Ìk
CC6C	Ìl
CC6D	Ìm
CC6E	Ìn
CC6F	Ìo
CC70	Ìp
CC71	Ìq
CC72	Ìr
CC73	Ìs
CC74	Ìt
CC75	Ìu
CC76	Ìv
CC77	Ìw
CC78	Ìx
CC79	Ìy
CC7A	Ìz
CC7B	Ì{
CC7C	Ì|
CC7D	Ì}
CC7E	Ì~
CD40	Í@
CD41	ÍA
CD42	ÍB
CD43	ÍC
CD44	ÍD
CD45	ÍE
CD46	ÍF
CD47	ÍG
CD48	ÍH
CD49	ÍI
CD4A	ÍJ
CD4B	ÍK
CD4C	ÍL
CD4D	ÍM
CD4E	ÍN
CD4F	ÍO
CD50	ÍP
CD51	ÍQ
CD52	ÍR
CD53	ÍS
CD54	ÍT
CD55	ÍU
CD56	ÍV
CD57	ÍW
CD58	ÍX
CD59	ÍY
CD5A	ÍZ
CD5B	Í[
CD5C	Í\
CD5D	Í]
CD5E	Í^
CD5F	Í_
CD60	Í`
CD61	Ía
CD62	Íb
CD63	Íc
CD64	Íd
CD65	Íe
CD66	Íf
CD67	Íg
CD68	Íh
CD69	Íi
CD6A	Íj
CD6B	Ík
CD6C	Íl
CD6D	Ím
CD6E	Ín
CD6F	Ío
CD70	Íp
CD71	Íq
CD72	Ír
CD73	Ís
CD74	Ít
CD75	Íu
CD76	Ív
CD77	Íw
CD78	Íx
CD79	Íy
CD7A	Íz
CD7B	Í{
CD7C	Í|
CD7D	Í}
CD7E	Í~
CE40	Î@
CE41	ÎA
CE42	ÎB
CE43	ÎC
CE44	ÎD
CE45	ÎE
CE46	ÎF
CE47	ÎG
CE48	ÎH
CE49	ÎI
CE4A	ÎJ
CE4B	ÎK
CE4C	ÎL
CE4D	ÎM
CE4E	ÎN
CE4F	ÎO
CE50	ÎP
CE51	ÎQ
CE52	ÎR
CE53	ÎS
CE54	ÎT
CE55	ÎU
CE56	ÎV
CE57	ÎW
CE58	ÎX
CE59	ÎY
CE5A	ÎZ
CE5B	Î[
CE5C	Î\
CE5D	Î]
CE5E	Î^
CE5F	Î_
CE60	Î`
CE61	Îa
CE62	Îb
CE63	Îc
CE64	Îd
CE65	Îe
CE66	Îf
CE67	Îg
CE68	Îh
CE69	Îi
CE6A	Îj
CE6B	Îk
CE6C	Îl
CE6D	Îm
CE6E	În
CE6F	Îo
CE70	Îp
CE71	Îq
CE72	Îr
CE73	Îs
CE74	Ît
CE75	Îu
CE76	Îv
CE77	Îw
CE78	Îx
CE79	Îy
CE7A	Îz
CE7B	Î{
CE7C	Î|
CE7D	Î}
CE7E	Î~
CF40	Ï@
CF41	ÏA
CF42	ÏB
CF43	ÏC
CF44	ÏD
CF45	ÏE
CF46	ÏF
CF47	ÏG
CF48	ÏH
CF49	ÏI
CF4A	ÏJ
CF4B	ÏK
CF4C	ÏL
CF4D	ÏM
CF4E	ÏN
CF4F	ÏO
CF50	ÏP
CF51	ÏQ
CF52	ÏR
CF53	ÏS
CF54	ÏT
CF55	ÏU
CF56	ÏV
CF57	ÏW
CF58	ÏX
CF59	ÏY
CF5A	ÏZ
CF5B	Ï[
CF5C	Ï\
CF5D	Ï]
CF5E	Ï^
CF5F	Ï_
CF60	Ï`
CF61	Ïa
CF62	Ïb
CF63	Ïc
CF64	Ïd
CF65	Ïe
CF66	Ïf
CF67	Ïg
CF68	Ïh
CF69	Ïi
CF6A	Ïj
CF6B	Ïk
CF6C	Ïl
CF6D	Ïm
CF6E	Ïn
CF6F	Ïo
CF70	Ïp
CF71	Ïq
CF72	Ïr
CF73	Ïs
CF74	Ït
CF75	Ïu
CF76	Ïv
CF77	Ïw
CF78	Ïx
CF79	Ïy
CF7A	Ïz
CF7B	Ï{
CF7C	Ï|
CF7D	Ï}
CF7E	Ï~
D040	Ð@
D041	ÐA
D042	ÐB
D043	ÐC
D044	ÐD
D045	ÐE
D046	ÐF
D047	ÐG
D048	ÐH
D049	ÐI
D04A	ÐJ
D04B	ÐK
D04C	ÐL
D04D	ÐM
D04E	ÐN
D04F	ÐO
D050	ÐP
D051	ÐQ
D052	ÐR
D053	ÐS
D054	ÐT
D055	ÐU
D056	ÐV
D057	ÐW
D058	ÐX
D059	ÐY
D05A	ÐZ
D05B	Ð[
D05C	Ð\
D05D	Ð]
D05E	Ð^
D05F	Ð_
D060	Ð`
D061	Ða
D062	Ðb
D063	Ðc
D064	Ðd
D065	Ðe
D066	Ðf
D067	Ðg
D068	Ðh
D069	Ði
D06A	Ðj
D06B	Ðk
D06C	Ðl
D06D	Ðm
D06E	Ðn
D06F	Ðo
D070	Ðp
D071	Ðq
D072	Ðr
D073	Ðs
D074	Ðt
D075	Ðu
D076	Ðv
D077	Ðw
D078	Ðx
D079	Ðy
D07A	Ðz
D07B	Ð{
D07C	Ð|
D07D	Ð}
D07E	Ð~
D140	Ñ@
D141	ÑA
D142	ÑB
D143	ÑC
D144	ÑD
D145	ÑE
D146	ÑF
D147	ÑG
D148	ÑH
D149	ÑI
D14A	ÑJ
D14B	ÑK
D14C	ÑL
D14D	ÑM
D14E	ÑN
D14F	ÑO
D150	ÑP
D151	ÑQ
D152	ÑR
D153	ÑS
D154	ÑT
D155	ÑU
D156	ÑV
D157	ÑW
D158	ÑX
D159	ÑY
D15A	ÑZ
D15B	Ñ[
D15C	Ñ\
D15D	Ñ]
D15E	Ñ^
D15F	Ñ_
D160	Ñ`
D161	Ña
D162	Ñb
D163	Ñc
D164	Ñd
D165	Ñe
D166	Ñf
D167	Ñg
D168	Ñh
D169	Ñi
D16A	Ñj
D16B	Ñk
D16C	Ñl
D16D	Ñm
D16E	Ñn
D16F	Ño
D170	Ñp
D171	Ñq
D172	Ñr
D173	Ñs
D174	Ñt
D175	Ñu
D176	Ñv
D177	Ñw
D178	Ñx
D179	Ñy
D17A	Ñz
D17B	Ñ{
D17C	Ñ|
D17D	Ñ}
D17E	Ñ~
D240	Ò@
D241	ÒA
D242	ÒB
D243	ÒC
D244	ÒD
D245	ÒE
D246	ÒF
D247	ÒG
D248	ÒH
D249	ÒI
D24A	ÒJ
D24B	ÒK
D24C	ÒL
D24D	ÒM
D24E	ÒN
D24F	ÒO
D250	ÒP
D251	ÒQ
D252	ÒR
D253	ÒS
D254	ÒT
D255	ÒU
D256	ÒV
D257	ÒW
D258	ÒX
D259	ÒY
D25A	ÒZ
D25B	Ò[
D25C	Ò\
D25D	Ò]
D25E	Ò^
D25F	Ò_
D260	Ò`
D261	Òa
D262	Òb
D263	Òc
D264	Òd
D265	Òe
D266	Òf
D267	Òg
D268	Òh
D269	Òi
D26A	Òj
D26B	Òk
D26C	Òl
D26D	Òm
D26E	Òn
D26F	Òo
D270	Òp
D271	Òq
D272	Òr
D273	Òs
D274	Òt
D275	Òu
D276	Òv
D277	Òw
D278	Òx
D279	Òy
D27A	Òz
D27B	Ò{
D27C	Ò|
D27D	Ò}
D27E	Ò~
D340	Ó@
D341	ÓA
D342	ÓB
D343	ÓC
D344	ÓD
D345	ÓE
D346	ÓF
D347	ÓG
D348	ÓH
D349	ÓI
D34A	ÓJ
D34B	ÓK
D34C	ÓL
D34D	ÓM
D34E	ÓN
D34F	ÓO
D350	ÓP
D351	ÓQ
D352	ÓR
D353	ÓS
D354	ÓT
D355	ÓU
D356	ÓV
D357	ÓW
D358	ÓX
D359	ÓY
D35A	ÓZ
D35B	Ó[
D35C	Ó\
D35D	Ó]
D35E	Ó^
D35F	Ó_
D360	Ó`
D361	Óa
D362	Ób
D363	Óc
D364	Ód
D365	Óe
D366	Óf
D367	Óg
D368	Óh
D369	Ói
D36A	Ój
D36B	Ók
D36C	Ól
D36D	Óm
D36E	Ón
D36F	Óo
D370	Óp
D371	Óq
D372	Ór
D373	Ós
D374	Ót
D375	Óu
D376	Óv
D377	Ów
D378	Óx
D379	Óy
D37A	Óz
D37B	Ó{
D37C	Ó|
D37D	Ó}
D37E	Ó~
D440	Ô@
D441	ÔA
D442	ÔB
D443	ÔC
D444	ÔD
D445	ÔE
D446	ÔF
D447	ÔG
D448	ÔH
D449	ÔI
D44A	ÔJ
D44B	ÔK
D44C	ÔL
D44D	ÔM
D44E	ÔN
D44F	ÔO
D450	ÔP
D451	ÔQ
D452	ÔR
D453	ÔS
D454	ÔT
D455	ÔU
D456	ÔV
D457	ÔW
D458	ÔX
D459	ÔY
D45A	ÔZ
D45B	Ô[
D45C	Ô\
D45D	Ô]
D45E	Ô^
D45F	Ô_
D460	Ô`
D461	Ôa
D462	Ôb
D463	Ôc
D464	Ôd
D465	Ôe
D466	Ôf
D467	Ôg
D468	Ôh
D469	Ôi
D46A	Ôj
D46B	Ôk
D46C	Ôl
D46D	Ôm
D46E	Ôn
D46F	Ôo
D470	Ôp
D471	Ôq
D472	Ôr
D473	Ôs
D474	Ôt
D475	Ôu
D476	Ôv
D477	Ôw
D478	Ôx
D479	Ôy
D47A	Ôz
D47B	Ô{
D47C	Ô|
D47D	Ô}
D47E	Ô~
D540	Õ@
D541	ÕA
D542	ÕB
D543	ÕC
D544	ÕD
D545	ÕE
D546	ÕF
D547	ÕG
D548	ÕH
D549	ÕI
D54A	ÕJ
D54B	ÕK
D54C	ÕL
D54D	ÕM
D54E	ÕN
D54F	ÕO
D550	ÕP
D551	ÕQ
D552	ÕR
D553	ÕS
D554	ÕT
D555	ÕU
D556	ÕV
D557	ÕW
D558	ÕX
D559	ÕY
D55A	ÕZ
D55B	Õ[
D55C	Õ\
D55D	Õ]
D55E	Õ^
D55F	Õ_
D560	Õ`
D561	Õa
D562	Õb
D563	Õc
D564	Õd
D565	Õe
D566	Õf
D567	Õg
D568	Õh
D569	Õi
D56A	Õj
D56B	Õk
D56C	Õl
D56D	Õm
D56E	Õn
D56F	Õo
D570	Õp
D571	Õq
D572	Õr
D573	Õs
D574	Õt
D575	Õu
D576	Õv
D577	Õw
D578	Õx
D579	Õy
D57A	Õz
D57B	Õ{
D57C	Õ|
D57D	Õ}
D57E	Õ~
D640	Ö@
D641	ÖA
D642	ÖB
D643	ÖC
D644	ÖD
D645	ÖE
D646	ÖF
D647	ÖG
D648	ÖH
D649	ÖI
D64A	ÖJ
D64B	ÖK
D64C	ÖL
D64D	ÖM
D64E	ÖN
D64F	ÖO
D650	ÖP
D651	ÖQ
D652	ÖR
D653	ÖS
D654	ÖT
D655	ÖU
D656	ÖV
D657	ÖW
D658	ÖX
D659	ÖY
D65A	ÖZ
D65B	Ö[
D65C	Ö\
D65D	Ö]
D65E	Ö^
D65F	Ö_
D660	Ö`
D661	Öa
D662	Öb
D663	Öc
D664	Öd
D665	Öe
D666	Öf
D667	Ög
D668	Öh
D669	Öi
D66A	Öj
D66B	Ök
D66C	Öl
D66D	Öm
D66E	Ön
D66F	Öo
D670	Öp
D671	Öq
D672	Ör
D673	Ös
D674	Öt
D675	Öu
D676	Öv
D677	Öw
D678	Öx
D679	Öy
D67A	Öz
D67B	Ö{
D67C	Ö|
D67D	Ö}
D67E	Ö~
D740	×@
D741	×A
D742	×B
D743	×C
D744	×D
D745	×E
D746	×F
D747	×G
D748	×H
D749	×I
D74A	×J
D74B	×K
D74C	×L
D74D	×M
D74E	×N
D74F	×O
D750	×P
D751	×Q
D752	×R
D753	×S
D754	×T
D755	×U
D756	×V
D757	×W
D758	×X
D759	×Y
D75A	×Z
D75B	×[
D75C	×\
D75D	×]
D75E	×^
D75F	×_
D760	×`
D761	×a
D762	×b
D763	×c
D764	×d
D765	×e
D766	×f
D767	×g
D768	×h
D769	×i
D76A	×j
D76B	×k
D76C	×l
D76D	×m
D76E	×n
D76F	×o
D770	×p
D771	×q
D772	×r
D773	×s
D774	×t
D775	×u
D776	×v
D777	×w
D778	×x
D779	×y
D77A	×z
D77B	×{
D77C	×|
D77D	×}
D77E	×~
D840	Ø@
D841	ØA
D842	ØB
D843	ØC
D844	ØD
D845	ØE
D846	ØF
D847	ØG
D848	ØH
D849	ØI
D84A	ØJ
D84B	ØK
D84C	ØL
D84D	ØM
D84E	ØN
D84F	ØO
D850	ØP
D851	ØQ
D852	ØR
D853	ØS
D854	ØT
D855	ØU
D856	ØV
D857	ØW
D858	ØX
D859	ØY
D85A	ØZ
D85B	Ø[
D85C	Ø\
D85D	Ø]
D85E	Ø^
D85F	Ø_
D860	Ø`
D861	Øa
D862	Øb
D863	Øc
D864	Ød
D865	Øe
D866	Øf
D867	Øg
D868	Øh
D869	Øi
D86A	Øj
D86B	Øk
D86C	Øl
D86D	Øm
D86E	Øn
D86F	Øo
D870	Øp
D871	Øq
D872	Ør
D873	Øs
D874	Øt
D875	Øu
D876	Øv
D877	Øw
D878	Øx
D879	Øy
D87A	Øz
D87B	Ø{
D87C	Ø|
D87D	Ø}
D87E	Ø~
D940	Ù@
D941	ÙA
D942	ÙB
D943	ÙC
D944	ÙD
D945	ÙE
D946	ÙF
D947	ÙG
D948	ÙH
D949	ÙI
D94A	ÙJ
D94B	ÙK
D94C	ÙL
D94D	ÙM
D94E	ÙN
D94F	ÙO
D950	ÙP
D951	ÙQ
D952	ÙR
D953	ÙS
D954	ÙT
D955	ÙU
D956	ÙV
D957	ÙW
D958	ÙX
D959	ÙY
D95A	ÙZ
D95B	Ù[
D95C	Ù\
D95D	Ù]
D95E	Ù^
D95F	Ù_
D960	Ù`
D961	Ùa
D962	Ùb
D963	Ùc
D964	Ùd
D965	Ùe
D966	Ùf
D967	Ùg
D968	Ùh
D969	Ùi
D96A	Ùj
D96B	Ùk
D96C	Ùl
D96D	Ùm
D96E	Ùn
D96F	Ùo
D970	Ùp
D971	Ùq
D972	Ùr
D973	Ùs
D974	Ùt
D975	Ùu
D976	Ùv
D977	Ùw
D978	Ùx
D979	Ùy
D97A	Ùz
D97B	Ù{
D97C	Ù|
D97D	Ù}
D97E	Ù~
DA40	Ú@
DA41	ÚA
DA42	ÚB
DA43	ÚC
DA44	ÚD
DA45	ÚE
DA46	ÚF
DA47	ÚG
DA48	ÚH
DA49	ÚI
DA4A	ÚJ
DA4B	ÚK
DA4C	ÚL
DA4D	ÚM
DA4E	ÚN
DA4F	ÚO
DA50	ÚP
DA51	ÚQ
DA52	ÚR
DA53	ÚS
DA54	ÚT
DA55	ÚU
DA56	ÚV
DA57	ÚW
DA58	ÚX
DA59	ÚY
DA5A	ÚZ
DA5B	Ú[
DA5C	Ú\
DA5D	Ú]
DA5E	Ú^
DA5F	Ú_
DA60	Ú`
DA61	Úa
DA62	Úb
DA63	Úc
DA64	Úd
DA65	Úe
DA66	Úf
DA67	Úg
DA68	Úh
DA69	Úi
DA6A	Új
DA6B	Úk
DA6C	Úl
DA6D	Úm
DA6E	Ún
DA6F	Úo
DA70	Úp
DA71	Úq
DA72	Úr
DA73	Ús
DA74	Út
DA75	Úu
DA76	Úv
DA77	Úw
DA78	Úx
DA79	Úy
DA7A	Úz
DA7B	Ú{
DA7C	Ú|
DA7D	Ú}
DA7E	Ú~
DB40	Û@
DB41	ÛA
DB42	ÛB
DB43	ÛC
DB44	ÛD
DB45	ÛE
DB46	ÛF
DB47	ÛG
DB48	ÛH
DB49	ÛI
DB4A	ÛJ
DB4B	ÛK
DB4C	ÛL
DB4D	ÛM
DB4E	ÛN
DB4F	ÛO
DB50	ÛP
