# bigfive	bigfive_char
A1B1	¡±
ECC9	ìÉ
ECC7	ìÇ
ECC5	ìÅ
ECC4	ìÄ
C07D	À}
ECC3	ìÃ
C07E	À~
ECC1	ìÁ
ECC2	ìÂ
C07A	Àz
C0A1	À¡
C07C	À|
ECC0	ìÀ
C250	ÂP
EFBC	ï¼
EFBA	ïº
EFBF	ï¿
EFBD	ï½
EFBB	ï»
EFBE	ï¾
C360	Ã`
F1F2	ñò
F1F3	ñó
C456	ÄV
F1F4	ñô
F1F0	ñð
F1F5	ñõ
F1F1	ññ
C251	ÂQ
F3FE	óþ
F441	ôA
C459	ÄY
F440	ô@
C458	ÄX
C457	ÄW
C45A	ÄZ
F5C5	õÅ
F5C6	õÆ
C4DA	ÄÚ
C4D9	ÄÙ
C4DB	ÄÛ
F5C4	õÄ
F6D8	öØ
F6D7	ö×
C56D	Åm
C56F	Åo
C56E	Ån
F6D9	öÙ
C5C8	ÅÈ
F8A6	ø¦
C5F1	Åñ
F8A5	ø¥
F8EE	øî
C949	ÉI
A57D	¥}
A57C	¥|
A65F	¦_
A65E	¦^
C9C7	ÉÇ
A65D	¦]
C9C6	ÉÆ
A779	§y
CAA9	Ê©
CAA8	Ê¨
A777	§w
A77A	§z
CAA7	Ê§
A778	§x
CBF0	Ëð
CBF1	Ëñ
A954	©T
ABAA	«ª
D148	ÑH
D149	ÑI
AE45	®E
AE46	®F
D4AC	Ô¬
B0E9	°é
B0EB	°ë
D4AB	Ô«
B0EA	°ê
D87C	Ø|
B3F2	³ò
B6E9	¶é
B6EA	¶ê
DCE1	Üá
B9CF	¹Ï
B9CE	¹Î
E549	åI
E948	éH
E947	éG
F96B	ùk
A467	¤g
C959	ÉY
C96E	Én
C96F	Éo
A662	¦b
A666	¦f
C9C9	ÉÉ
A664	¦d
A663	¦c
C9C8	ÉÈ
A665	¦e
A661	¦a
A660	¦`
C9CA	ÉÊ
A7A6	§¦
A7A3	§£
A77D	§}
CAAA	Êª
CAAB	Ê«
A7A1	§¡
CAAD	Ê­
A77B	§{
CAAE	Ê®
CAAC	Ê¬
A77E	§~
A7A2	§¢
A7A5	§¥
A7A4	§¤
A77C	§|
CAAF	Ê¯
A959	©Y
CBFE	Ëþ
A95B	©[
A95A	©Z
CC40	Ì@
A958	©X
A957	©W
CBF5	Ëõ
CBF4	Ëô
CBF2	Ëò
CBF7	Ë÷
CBF6	Ëö
CBF3	Ëó
CBFC	Ëü
CBFD	Ëý
CBFA	Ëú
CBF8	Ëø
A956	©V
CBFB	Ëû
A95C	©\
CC41	ÌA
CBF9	Ëù
ABAB	««
A955	©U
ABAC	«¬
CE54	ÎT
CE5A	ÎZ
ABB2	«²
CE58	ÎX
CE5E	Î^
CE55	ÎU
CE59	ÎY
CE5B	Î[
CE5D	Î]
CE57	ÎW
CE56	ÎV
CE51	ÎQ
CE52	ÎR
ABAD	«­
ABAF	«¯
ABAE	«®
CE53	ÎS
CE5C	Î\
ABB1	«±
CE50	ÎP
D153	ÑS
D152	ÑR
D157	ÑW
D14E	ÑN
D151	ÑQ
D150	ÑP
D154	ÑT
D158	ÑX
AE47	®G
AE4A	®J
D14F	ÑO
D155	ÑU
AE49	®I
D14A	ÑJ
ABB0	«°
D4BA	Ôº
D156	ÑV
D14D	ÑM
AE48	®H
D14C	ÑL
D4B1	Ô±
B0EC	°ì
B0F0	°ð
D4C1	ÔÁ
D4AF	Ô¯
D4BD	Ô½
B0F1	°ñ
D4BF	Ô¿
D4C5	ÔÅ
D4C9	ÔÉ
D4C0	ÔÀ
D4B4	Ô´
D4BC	Ô¼
D4CA	ÔÊ
D4C8	ÔÈ
D4BE	Ô¾
D4B9	Ô¹
D4B2	Ô²
D8A6	Ø¦
D4B0	Ô°
B0F5	°õ
D4B7	Ô·
B0F6	°ö
B0F2	°ò
D4AD	Ô­
D4C3	ÔÃ
D4B5	Ôµ
D4B3	Ô³
D4C6	ÔÆ
B0F3	°ó
D4CC	ÔÌ
B0ED	°í
B0EF	°ï
D4BB	Ô»
D4B6	Ô¶
AE4B	®K
B0EE	°î
D4B8	Ô¸
D4C7	ÔÇ
D4CB	ÔË
D4C2	ÔÂ
D4C4	ÔÄ
D4AE	Ô®
D8A1	Ø¡
D8AA	Øª
D8A9	Ø©
B3FA	³ú
D8A2	Ø¢
B3FB	³û
B3F9	³ù
D8A4	Ø¤
B3F6	³ö
D8A8	Ø¨
D8A3	Ø£
D8A5	Ø¥
D87D	Ø}
B3F4	³ô
D8B2	Ø²
D8B1	Ø±
D8AE	Ø®
B3F3	³ó
B3F7	³÷
B3F8	³ø
D14B	ÑK
D8AB	Ø«
B3F5	³õ
B0F4	°ô
D8AD	Ø­
D87E	Ø~
D8B0	Ø°
D8AF	Ø¯
D8B3	Ø³
DCEF	Üï
D8AC	Ø¬
D8A7	Ø§
DCE7	Üç
B6F4	¶ô
B6F7	¶÷
B6F2	¶ò
DCE6	Üæ
DCEA	Üê
DCE5	Üå
B6EC	¶ì
B6F6	¶ö
DCE2	Üâ
B6F0	¶ð
DCE9	Üé
B6EE	¶î
B6ED	¶í
DCEC	Üì
B6EF	¶ï
DCEE	Üî
DCEB	Üë
B6EB	¶ë
B6F5	¶õ
DCF0	Üð
DCE4	Üä
DCED	Üí
DCE3	Üã
B6F1	¶ñ
B6F3	¶ó
DCE8	Üè
DCF1	Üñ
E15D	á]
B9D0	¹Ð
E163	ác
B9D5	¹Õ
E15F	á_
E166	áf
E157	áW
B9D7	¹×
B9D1	¹Ñ
E15C	á\
BC55	¼U
E15B	á[
E164	ád
B9D2	¹Ò
B9D6	¹Ö
E15A	áZ
E160	á`
E165	áe
E156	áV
B9D4	¹Ô
E15E	á^
E162	áb
E168	áh
E158	áX
E161	áa
B9D3	¹Ó
E167	ág
E159	áY
BC59	¼Y
E54B	åK
BC57	¼W
BC56	¼V
E54D	åM
E552	åR
E54E	åN
E551	åQ
BC5C	¼\
BEA5	¾¥
BC5B	¼[
E54A	åJ
E550	åP
BC5A	¼Z
E54F	åO
E54C	åL
BC58	¼X
E94D	éM
F9D9	ùÙ
E94F	éO
E94A	éJ
BEC1	¾Á
E94C	éL
BEC0	¾À
E94E	éN
BEC3	¾Ã
E950	éP
BEC2	¾Â
E949	éI
E94B	éK
C0A5	À¥
ECCC	ìÌ
C0A4	À¤
ECCD	ìÍ
C0A3	À£
ECCB	ìË
C0A2	À¢
ECCA	ìÊ
C253	ÂS
C252	ÂR
F1F6	ñö
F1F8	ñø
F1F7	ñ÷
C361	Ãa
C362	Ãb
C363	Ãc
F442	ôB
C45B	Ä[
F7D3	÷Ó
F7D2	÷Ò
C5F2	Åò
A468	¤h
A4D0	¤Ð
A7A7	§§
CE5F	Î_
B3FC	³ü
B3FD	³ý
DCF2	Üò
B9D8	¹Ø
E169	ái
E553	åS
C95A	ÉZ
CAB0	Ê°
CC42	ÌB
CE60	Î`
D159	ÑY
AE4C	®L
F1F9	ñù
C4DC	ÄÜ
A469	¤i
A57E	¥~
C970	Ép
A667	¦g
A668	¦h
A95D	©]
B0F7	°÷
B9DA	¹Ú
B9DB	¹Û
B9D9	¹Ù
A46A	¤j
A4D1	¤Ñ
A4D3	¤Ó
A4D2	¤Ò
C95B	É[
A4D4	¤Ô
A5A1	¥¡
C971	Éq
A5A2	¥¢
A669	¦i
A66A	¦j
C9CB	ÉË
A7A8	§¨
CAB1	Ê±
A961	©a
CC43	ÌC
A95F	©_
A960	©`
A95E	©^
D15A	ÑZ
ABB6	«¶
ABB5	«µ
ABB7	«·
ABB4	«´
CE61	Îa
A962	©b
ABB3	«³
AE4D	®M
AE4E	®N
AE4F	®O
D4CD	ÔÍ
B3FE	³þ
D8B4	Ø´
B0F8	°ø
B6F8	¶ø
B9DD	¹Ý
B9DC	¹Ü
E16A	áj
BC5D	¼]
BEC4	¾Ä
EFC0	ïÀ
F6DA	öÚ
F7D4	÷Ô
A46B	¤k
A5A3	¥£
A5A4	¥¤
C9D1	ÉÑ
A66C	¦l
A66F	¦o
C9CF	ÉÏ
C9CD	ÉÍ
A66E	¦n
C9D0	ÉÐ
C9D2	ÉÒ
C9CC	ÉÌ
A671	¦q
A670	¦p
A66D	¦m
A66B	¦k
C9CE	ÉÎ
A7B3	§³
A7B0	§°
CAB6	Ê¶
CAB9	Ê¹
CAB8	Ê¸
A7AA	§ª
A7B2	§²
A7AF	§¯
CAB5	Êµ
CAB3	Ê³
A7AE	§®
A7A9	§©
A7AC	§¬
CAB4	Ê´
CABB	Ê»
CAB7	Ê·
A7AD	§­
A7B1	§±
A7B4	§´
CAB2	Ê²
CABA	Êº
A7AB	§«
A967	©g
A96F	©o
CC4F	ÌO
CC48	ÌH
A970	©p
CC53	ÌS
CC44	ÌD
CC4B	ÌK
A966	©f
CC45	ÌE
A964	©d
CC4C	ÌL
CC50	ÌP
A963	©c
CC51	ÌQ
CC4A	ÌJ
CC4D	ÌM
A972	©r
A969	©i
CC54	ÌT
CC52	ÌR
A96E	©n
A96C	©l
CC49	ÌI
A96B	©k
CC47	ÌG
CC46	ÌF
A96A	©j
A968	©h
A971	©q
A96D	©m
A965	©e
CC4E	ÌN
ABB9	«¹
ABC0	«À
CE6F	Îo
ABB8	«¸
CE67	Îg
CE63	Îc
CE73	Îs
CE62	Îb
ABBB	«»
CE6C	Îl
ABBE	«¾
ABC1	«Á
ABBC	«¼
CE70	Îp
ABBF	«¿
AE56	®V
CE76	Îv
CE64	Îd
CE66	Îf
CE6D	Îm
CE71	Îq
CE75	Îu
CE72	Îr
CE6B	Îk
CE6E	În
CE68	Îh
ABC3	«Ã
CE6A	Îj
CE69	Îi
CE74	Ît
ABBA	«º
CE65	Îe
ABC2	«Â
ABBD	«½
AE5C	®\
D162	Ñb
AE5B	®[
D160	Ñ`
AE50	®P
AE55	®U
D15F	Ñ_
D15C	Ñ\
D161	Ña
AE51	®Q
D15B	Ñ[
AE54	®T
AE52	®R
D163	Ñc
AE53	®S
AE57	®W
AE58	®X
AE5A	®Z
AE59	®Y
D15D	Ñ]
D15E	Ñ^
D164	Ñd
D4D4	ÔÔ
B0F9	°ù
D8C2	ØÂ
D4D3	ÔÓ
D4E6	Ôæ
B140	±@
D4E4	Ôä
B0FE	°þ
B0FA	°ú
D4ED	Ôí
D4DD	ÔÝ
D4E0	Ôà
B143	±C
D4EA	Ôê
D4E2	Ôâ
B0FB	°û
B144	±D
D4E7	Ôç
D4E5	Ôå
D4D6	ÔÖ
D4EB	Ôë
D4DF	Ôß
D4DA	ÔÚ
D4D0	ÔÐ
D4EC	Ôì
D4DC	ÔÜ
D4CF	ÔÏ
B142	±B
D4E1	Ôá
D4EE	Ôî
D4DE	ÔÞ
D4D2	ÔÒ
D4D7	Ô×
D4CE	ÔÎ
B141	±A
D4DB	ÔÛ
D4D8	ÔØ
B0FC	°ü
D4D1	ÔÑ
D4E9	Ôé
B0FD	°ý
D4D9	ÔÙ
D4D5	ÔÕ
D4E8	Ôè
B440	´@
D8BB	Ø»
D8B8	Ø¸
D8C9	ØÉ
D8BD	Ø½
D8CA	ØÊ
B442	´B
D8C6	ØÆ
D8C3	ØÃ
D8C4	ØÄ
D8C7	ØÇ
D8CB	ØË
D4E3	Ôã
D8CD	ØÍ
DD47	ÝG
B443	´C
D8CE	ØÎ
D8B6	Ø¶
D8C0	ØÀ
D8C5	ØÅ
B441	´A
B444	´D
D8CC	ØÌ
D8CF	ØÏ
D8BA	Øº
D8B7	Ø·
D8B9	Ø¹
D8BE	Ø¾
D8BC	Ø¼
B445	´E
D8C8	ØÈ
D8BF	Ø¿
D8C1	ØÁ
D8B5	Øµ
DCFA	Üú
DCF8	Üø
B742	·B
B740	·@
DD43	ÝC
DCF9	Üù
DD44	ÝD
DD40	Ý@
DCF7	Ü÷
DD46	ÝF
DCF6	Üö
DCFD	Üý
B6FE	¶þ
B6FD	¶ý
B6FC	¶ü
DCFB	Üû
DD41	ÝA
B6F9	¶ù
B741	·A
DCF4	Üô
DCFE	Üþ
DCF3	Üó
DCFC	Üü
B6FA	¶ú
DD42	ÝB
DCF5	Üõ
B6FB	¶û
DD45	ÝE
E16E	án
B9E2	¹â
B9E1	¹á
B9E3	¹ã
E17A	áz
E170	áp
E176	áv
E16B	ák
E179	áy
E178	áx
E17C	á|
E175	áu
B9DE	¹Þ
E174	át
B9E4	¹ä
E16D	ám
B9DF	¹ß
E17B	á{
B9E0	¹à
E16F	áo
E172	ár
E177	áw
E171	áq
E16C	ál
E173	ás
E555	åU
BC61	¼a
E558	åX
E557	åW
E55A	åZ
E55C	å\
F9DC	ùÜ
BC5F	¼_
E556	åV
E554	åT
E55D	å]
E55B	å[
E559	åY
E55F	å_
E55E	å^
BC63	¼c
BC5E	¼^
BC60	¼`
BC62	¼b
E560	å`
E957	éW
E956	éV
E955	éU
E958	éX
E951	éQ
E952	éR
E95A	éZ
E953	éS
BEC5	¾Å
E95C	é\
E95B	é[
E954	éT
ECD1	ìÑ
C0A8	À¨
ECCF	ìÏ
ECD4	ìÔ
ECD3	ìÓ
E959	éY
C0A7	À§
ECD2	ìÒ
ECCE	ìÎ
ECD6	ìÖ
ECD5	ìÕ
C0A6	À¦
ECD0	ìÐ
BEC6	¾Æ
C254	ÂT
EFC1	ïÁ
F1FA	ñú
F1FB	ñû
F1FC	ñü
C45C	Ä\
C45D	Ä]
F443	ôC
F5C8	õÈ
F5C7	õÇ
F6DB	öÛ
F6DC	öÜ
F7D5	÷Õ
F8A7	ø§
A46C	¤l
A46D	¤m
A46E	¤n
A4D5	¤Õ
A5A5	¥¥
C9D3	ÉÓ
A672	¦r
A673	¦s
A7B7	§·
A7B8	§¸
A7B6	§¶
A7B5	§µ
A973	©s
CC55	ÌU
A975	©u
A974	©t
CC56	ÌV
ABC4	«Ä
AE5D	®]
D165	Ñe
D4F0	Ôð
B145	±E
B447	´G
D4EF	Ôï
B446	´F
B9E5	¹å
E17D	á}
BEC7	¾Ç
C0A9	À©
ECD7	ì×
C45E	Ä^
C570	Åp
C972	Ér
A5A6	¥¦
C973	És
A676	¦v
A674	¦t
A675	¦u
A677	¦w
A7BA	§º
A7B9	§¹
CABC	Ê¼
A7BB	§»
CABD	Ê½
CC57	ÌW
CC58	ÌX
A976	©v
A978	©x
A97A	©z
A977	©w
A97B	©{
A979	©y
ABC8	«È
ABC5	«Å
ABC7	«Ç
ABC9	«É
ABC6	«Æ
D166	Ñf
CE77	Îw
D168	Ñh
D167	Ñg
AE63	®c
AE5F	®_
AE60	®`
AE62	®b
AE64	®d
AE61	®a
AE66	®f
AE65	®e
B14A	±J
D4F2	Ôò
D4F1	Ôñ
B149	±I
B148	±H
B147	±G
B14B	±K
B146	±F
D8D5	ØÕ
D8D2	ØÒ
B449	´I
D8D1	ØÑ
D8D6	ØÖ
B44B	´K
D8D4	ØÔ
B448	´H
B44A	´J
D8D3	ØÓ
DD48	ÝH
DD49	ÝI
DD4A	ÝJ
B9E6	¹æ
B9EE	¹î
E17E	á~
B9E8	¹è
B9EC	¹ì
E1A1	á¡
B9ED	¹í
B9E9	¹é
B9EA	¹ê
B9E7	¹ç
B9EB	¹ë
BC66	¼f
D8D0	ØÐ
BC67	¼g
BC65	¼e
BC64	¼d
E95D	é]
BEC8	¾È
ECD8	ìØ
ECD9	ìÙ
C364	Ãd
C45F	Ä_
A46F	¤o
A678	¦x
ABCA	«Ê
D169	Ñi
AE67	®g
B14E	±N
B14D	±M
B14C	±L
B44C	´L
B44D	´M
D8D7	Ø×
B9EF	¹ï
BEC9	¾É
A470	¤p
C95C	É\
A4D6	¤Ö
C974	Ét
C9D4	ÉÔ
A679	¦y
A97C	©|
DD4B	ÝK
A471	¤q
A4D7	¤×
C9D5	ÉÕ
CABE	Ê¾
CABF	Ê¿
A7BC	§¼
D8D8	ØØ
B44E	´N
DD4C	ÝL
C0AA	Àª
A472	¤r
A4A8	¤¨
A4D8	¤Ø
C975	Éu
A5A7	¥§
A7C0	§À
A7BF	§¿
A7BD	§½
A7BE	§¾
CC59	ÌY
A97E	©~
A9A1	©¡
CC5A	ÌZ
A97D	©}
ABCE	«Î
CE78	Îx
ABCD	«Í
ABCB	«Ë
ABCC	«Ì
AE6A	®j
AE68	®h
D16B	Ñk
AE69	®i
D16A	Ñj
AE5E	®^
D4F3	Ôó
B150	±P
B151	±Q
B14F	±O
B9F0	¹ð
E1A2	á¢
BC68	¼h
BC69	¼i
E561	åa
C0AB	À«
EFC2	ïÂ
EFC3	ïÃ
C4DD	ÄÝ
F8A8	ø¨
C94B	ÉK
A4D9	¤Ù
A473	¤s
C977	Éw
C976	Év
A67A	¦z
C9D7	É×
C9D8	ÉØ
C9D6	ÉÖ
C9D9	ÉÙ
CAC7	ÊÇ
CAC2	ÊÂ
CAC4	ÊÄ
CAC6	ÊÆ
CAC3	ÊÃ
A7C4	§Ä
CAC0	ÊÀ
CAC1	ÊÁ
A7C1	§Á
A7C2	§Â
CAC5	ÊÅ
CAC8	ÊÈ
A7C3	§Ã
CAC9	ÊÉ
CC68	Ìh
CC62	Ìb
CC5D	Ì]
A9A3	©£
CC65	Ìe
CC63	Ìc
CC5C	Ì\
CC69	Ìi
CC6C	Ìl
CC67	Ìg
CC60	Ì`
A9A5	©¥
CC66	Ìf
A9A6	©¦
CC61	Ìa
CC64	Ìd
CC5B	Ì[
CC5F	Ì_
CC6B	Ìk
A9A7	©§
A9A8	©¨
CC5E	Ì^
CC6A	Ìj
A9A2	©¢
A9A4	©¤
CEAB	Î«
CEA4	Î¤
CEAA	Îª
CEA3	Î£
CEA5	Î¥
CE7D	Î}
CE7B	Î{
CEAC	Î¬
CEA9	Î©
CE79	Îy
ABD0	«Ð
CEA7	Î§
CEA8	Î¨
CEA6	Î¦
CE7C	Î|
CE7A	Îz
ABCF	«Ï
CEA2	Î¢
CE7E	Î~
CEA1	Î¡
CEAD	Î­
AE6F	®o
AE6E	®n
D16C	Ñl
AE6B	®k
D16E	Ñn
AE70	®p
D16F	Ño
AE73	®s
AE71	®q
D170	Ñp
CEAE	Î®
D172	Ñr
AE6D	®m
AE6C	®l
D16D	Ñm
D171	Ñq
AE72	®r
B153	±S
B152	±R
D4F5	Ôõ
D4F9	Ôù
D4FB	Ôû
B154	±T
D4FE	Ôþ
B158	±X
D541	ÕA
B15A	±Z
B156	±V
B15E	±^
B15B	±[
D4F7	Ô÷
B155	±U
D4F6	Ôö
D4F4	Ôô
D543	ÕC
D4F8	Ôø
B157	±W
D542	ÕB
B15C	±\
D4FD	Ôý
D4FC	Ôü
B15D	±]
D4FA	Ôú
B159	±Y
D544	ÕD
D540	Õ@
D8E7	Øç
D8EE	Øî
D8E3	Øã
B451	´Q
D8DF	Øß
D8EF	Øï
D8D9	ØÙ
D8EC	Øì
D8EA	Øê
D8E4	Øä
D8ED	Øí
D8E6	Øæ
D8DE	ØÞ
D8F0	Øð
D8DC	ØÜ
D8E9	Øé
D8DA	ØÚ
D8F1	Øñ
B452	´R
D8EB	Øë
DD4F	ÝO
D8DD	ØÝ
B44F	´O
D8E1	Øá
B450	´P
D8E0	Øà
D8E5	Øå
D8E2	Øâ
D8E8	Øè
DD53	ÝS
DD56	ÝV
DD4E	ÝN
DD50	ÝP
DD55	ÝU
DD54	ÝT
B743	·C
D8DB	ØÛ
DD52	ÝR
B744	·D
DD4D	ÝM
DD51	ÝQ
E1A9	á©
E1B0	á°
E1A7	á§
E1AE	á®
E1A5	á¥
E1AD	á­
E1B1	á±
E1A4	á¤
E1A8	á¨
E1A3	á£
B9F1	¹ñ
E1A6	á¦
B9F2	¹ò
E1AC	á¬
E1AB	á«
E1AA	áª
E1AF	á¯
E565	åe
E567	åg
BC6B	¼k
E568	åh
E563	åc
E562	åb
E56C	ål
E56A	åj
BC6A	¼j
E56D	åm
E564	åd
E569	åi
E56B	åk
E566	åf
E961	éa
E966	éf
E960	é`
E965	ée
E95E	é^
E968	éh
E964	éd
E969	éi
E963	éc
E95F	é_
E967	ég
E96A	éj
E962	éb
ECDA	ìÚ
C0AF	À¯
C0AD	À­
C0AC	À¬
C0AE	À®
EFC4	ïÄ
F172	ñr
F1FD	ñý
F444	ôD
F445	ôE
C460	Ä`
F5C9	õÉ
C4DE	ÄÞ
F5CA	õÊ
F6DE	öÞ
C572	År
C571	Åq
F6DD	öÝ
C5C9	ÅÉ
F7D6	÷Ö
A474	¤t
A67B	¦{
C9DA	ÉÚ
CACA	ÊÊ
A8B5	¨µ
B15F	±_
A475	¤u
A5AA	¥ª
A5A9	¥©
A5A8	¥¨
A7C5	§Å
AE74	®t
DD57	ÝW
A476	¤v
A477	¤w
A478	¤x
A4DA	¤Ú
ABD1	«Ñ
CEAF	Î¯
B453	´S
A479	¤y
C95D	É]
A5AB	¥«
A5AC	¥¬
C978	Éx
A67C	¦|
CACB	ÊË
A7C6	§Æ
CACC	ÊÌ
A9AE	©®
CC6E	Ìn
A9AC	©¬
A9AB	©«
CC6D	Ìm
A9A9	©©
CC6F	Ìo
A9AA	©ª
A9AD	©­
ABD2	«Ò
ABD4	«Ô
CEB3	Î³
CEB0	Î°
CEB1	Î±
CEB2	Î²
CEB4	Î´
ABD3	«Ó
D174	Ñt
D173	Ñs
AE76	®v
AE75	®u
B162	±b
D546	ÕF
B161	±a
B163	±c
B160	±`
B455	´U
D545	ÕE
B456	´V
D8F3	Øó
B457	´W
D8F2	Øò
B454	´T
DD5A	ÝZ
DD5C	Ý\
B745	·E
DD5B	Ý[
DD59	ÝY
DD58	ÝX
E1B4	á´
B9F7	¹÷
B9F5	¹õ
B9F6	¹ö
E1B2	á²
E1B3	á³
B9F3	¹ó
E571	åq
E56F	åo
BC6D	¼m
E570	åp
BC6E	¼n
BC6C	¼l
B9F4	¹ô
E96D	ém
E96B	ék
E96C	él
E56E	ån
ECDC	ìÜ
C0B0	À°
ECDB	ìÛ
EFC5	ïÅ
EFC6	ïÆ
E96E	én
F1FE	ñþ
A47A	¤z
A5AD	¥­
A67E	¦~
C9DB	ÉÛ
A67D	¦}
A9AF	©¯
B746	·F
A4DB	¤Û
A5AE	¥®
ABD5	«Õ
B458	´X
C979	Éy
C97A	Éz
C9DC	ÉÜ
A7C8	§È
CAD0	ÊÐ
CACE	ÊÎ
A7C9	§É
CACD	ÊÍ
CACF	ÊÏ
CAD1	ÊÑ
A7C7	§Ç
A9B3	©³
A9B4	©´
A9B1	©±
A9B0	©°
CEB8	Î¸
A9B2	©²
ABD6	«Ö
CEB7	Î·
CEB9	Î¹
CEB6	Î¶
CEBA	Îº
ABD7	«×
AE79	®y
D175	Ñu
D177	Ñw
AE77	®w
D178	Ñx
AE78	®x
D176	Ñv
CEB5	Îµ
D547	ÕG
D54A	ÕJ
D54B	ÕK
D548	ÕH
B167	±g
B166	±f
B164	±d
B165	±e
D549	ÕI
B168	±h
B45A	´Z
B45B	´[
B45C	´\
DD5D	Ý]
DD5F	Ý_
DD61	Ýa
B748	·H
B747	·G
B459	´Y
DD60	Ý`
DD5E	Ý^
E1B8	á¸
E1B6	á¶
E1BC	á¼
B9F8	¹ø
E1BD	á½
E1BA	áº
B9F9	¹ù
E1B7	á·
E1B5	áµ
E1BB	á»
BC70	¼p
E573	ås
E1B9	á¹
BC72	¼r
E574	åt
BC71	¼q
BC74	¼t
E575	åu
BC6F	¼o
BC73	¼s
E973	és
E971	éq
E970	ép
E972	ér
E96F	éo
C366	Ãf
F446	ôF
F447	ôG
F5CB	õË
F6DF	öß
C655	ÆU
A9B5	©µ
A7CA	§Ê
ABD8	«Ø
A47B	¤{
A4DC	¤Ü
A5AF	¥¯
C9DD	ÉÝ
A7CB	§Ë
CAD2	ÊÒ
CEBB	Î»
ABD9	«Ù
B9FA	¹ú
A47C	¤|
A6A1	¦¡
B749	·I
A47D	¤}
A4DD	¤Ý
A4DE	¤Þ
A5B1	¥±
A5B0	¥°
C9DE	ÉÞ
A6A2	¦¢
CAD3	ÊÓ
A7CC	§Ì
CC71	Ìq
CC72	Ìr
CC73	Ìs
A9B6	©¶
A9B7	©·
CC70	Ìp
A9B8	©¸
ABDA	«Ú
CEBC	Î¼
D17A	Ñz
AE7A	®z
D179	Ñy
B169	±i
D54C	ÕL
B16A	±j
D54D	ÕM
B45D	´]
DD62	Ýb
E1BF	á¿
E1BE	á¾
B9FB	¹û
BC75	¼u
E576	åv
BECA	¾Ê
E974	ét
C0B1	À±
C573	Ås
F7D8	÷Ø
CC74	Ìt
CEBD	Î½
B16B	±k
D8F4	Øô
B74A	·J
C255	ÂU
A7CE	§Î
A7CD	§Í
ABDB	«Û
D17B	Ñ{
B16D	±m
B343	³C
B16E	±n
B16C	±l
B45E	´^
E1C0	áÀ
B9FC	¹ü
BC76	¼v
C94C	ÉL
C9DF	Éß
CAD5	ÊÕ
A7CF	§Ï
CAD4	ÊÔ
A7D0	§Ð
A9BC	©¼
CC77	Ìw
CC76	Ìv
A9BB	©»
A9B9	©¹
A9BA	©º
CC75	Ìu
ABDD	«Ý
CEBE	Î¾
ABE0	«à
ABDC	«Ü
ABE2	«â
ABDE	«Þ
ABDF	«ß
ABE1	«á
AE7D	®}
AE7C	®|
AE7B	®{
D54F	ÕO
B16F	±o
B172	±r
B170	±p
D54E	ÕN
B175	±u
B171	±q
D550	ÕP
B174	±t
B173	±s
D8F6	Øö
D8F5	Øõ
B461	´a
B45F	´_
B460	´`
D8F7	Ø÷
B74B	·K
DD64	Ýd
B74C	·L
DD63	Ýc
E577	åw
BC78	¼x
E1C1	áÁ
BC77	¼w
B9FD	¹ý
ECDE	ìÞ
E975	éu
C0B2	À²
ECDD	ìÝ
F240	ò@
F448	ôH
F449	ôI
A4DF	¤ß
A5B2	¥²
C97B	É{
A7D2	§Ò
A7D4	§Ô
C9E2	Éâ
CAD8	ÊØ
CAD7	Ê×
CAD6	ÊÖ
C9E1	Éá
C9E0	Éà
A6A4	¦¤
A7D3	§Ó
A7D1	§Ñ
A6A3	¦£
A9BD	©½
CC78	Ìx
A9BE	©¾
CADD	ÊÝ
CADF	Êß
CADE	ÊÞ
CC79	Ìy
CADA	ÊÚ
A7D8	§Ø
A7D6	§Ö
CAD9	ÊÙ
CADB	ÊÛ
CAE1	Êá
A7D5	§Õ
CADC	ÊÜ
CAE5	Êå
A9C0	©À
CAE2	Êâ
A7D7	§×
CAE0	Êà
CAE3	Êã
A9BF	©¿
A9C1	©Á
CAE4	Êä
CCAF	Ì¯
CCA2	Ì¢
CC7E	Ì~
CCAE	Ì®
CCA9	Ì©
ABE7	«ç
A9C2	©Â
CCAA	Ìª
CCAD	Ì­
ABE3	«ã
CCAC	Ì¬
A9C3	©Ã
A9C8	©È
A9C6	©Æ
CCA3	Ì£
CC7C	Ì|
CCA5	Ì¥
A9CD	©Í
CCB0	Ì°
ABE4	«ä
CCA6	Ì¦
ABE5	«å
A9C9	©É
CCA8	Ì¨
CECD	ÎÍ
ABE6	«æ
CC7B	Ì{
A9CA	©Ê
ABE8	«è
A9CB	©Ë
A9C7	©Ç
A9CC	©Ì
CCA7	Ì§
CC7A	Ìz
CCAB	Ì«
A9C4	©Ä
CC7D	Ì}
CCA4	Ì¤
CCA1	Ì¡
A9C5	©Å
CEBF	Î¿
CEC0	ÎÀ
CECA	ÎÊ
D1A1	Ñ¡
CECB	ÎË
ABEE	«î
CECE	ÎÎ
CEC4	ÎÄ
ABED	«í
CEC6	ÎÆ
CEC7	ÎÇ
CEC9	ÎÉ
ABE9	«é
AEA3	®£
F9DA	ùÚ
CEC5	ÎÅ
CEC1	ÎÁ
AEA4	®¤
CECF	ÎÏ
AE7E	®~
D17D	Ñ}
CEC8	ÎÈ
D17C	Ñ|
CEC3	ÎÃ
CECC	ÎÌ
ABEC	«ì
AEA1	®¡
ABF2	«ò
AEA2	®¢
CED0	ÎÐ
D17E	Ñ~
ABEB	«ë
